ID;ID Base;Faction;Alteration;Name;Name En;Colonne3;Colonne2;Colonne1;Type;Sub-Type;Cost;Recall Cost;Vegetal;Mineral;Aquatic;Effect;Echo;;;;;;;;;flavor;;;;;#;Artist;Placeholder Y/N;Etat Brief;Tags;State;Changement;Commentaire;Promo?
ALT_EOLE_B_OR_107_C;ALT_EOLE_B_OR_107_C;OR;COMMON;Corrupted Gargoyle;Corrupted Gargoyle;;;;CHARACTER;CORRUPTION ELEMENTAL;2;2;3;3;0;{H} I gain [FLEETING] unless there's another Character in each of your Expeditions.  {H} Target Expedition [ASCENDS].;;080;;FAUX;FAUX;FAUX;FAUX;FAUX;080;;;FAUX;;;;Zero Wen;;;;;;;
ALT_EOLE_B_OR_107_R1;ALT_EOLE_B_OR_107_C;OR;RARE;Corrupted Gargoyle;Corrupted Gargoyle;;;;CHARACTER;CORRUPTION ELEMENTAL;2;2;3;3;#1#;#I can't be played# unless there's another Character in each of your Expeditions.  #{J}# Target Expedition [ASCENDS].;;080;;FAUX;FAUX;FAUX;FAUX;FAUX;080;;;FAUX;;;;Zero Wen;;;;;;;
ALT_EOLE_B_OR_107_R2;ALT_EOLE_B_OR_107_C;MU;RARE;Corrupted Gargoyle;Corrupted Gargoyle;;;;CHARACTER;CORRUPTION ELEMENTAL;2;2;3;3;#1#;#I can't be played# unless there's another Character in each of your Expeditions.  #{J}# Target Expedition [ASCENDS].;;080;;FAUX;FAUX;FAUX;FAUX;FAUX;080;;;FAUX;;;;Zero Wen;;;;;;;
ALT_EOLE_B_OR_110_C;ALT_EOLE_B_OR_110_C;OR;COMMON;Thunderbird;Thunderbird;;;;CHARACTER;ANIMAL;3;3;2;2;2;{H} My Expedition [ASCENDS].  When my Expedition moves forward [DUE_TO_ASCENSION] (if it moved forward due to at least one matched stat) — Draw a card.;;081;;FAUX;FAUX;FAUX;FAUX;FAUX;081;;;FAUX;;;;DOBA;;;;;;;
ALT_EOLE_B_OR_110_R1;ALT_EOLE_B_OR_110_C;OR;RARE;Thunderbird;Thunderbird;;;;CHARACTER;ANIMAL;3;3;2;2;2;#{J}# My Expedition [ASCENDS].  When my Expedition moves forward [DUE_TO_ASCENSION] — Draw a card.;;081;;FAUX;FAUX;FAUX;FAUX;FAUX;081;;;FAUX;;;;DOBA;;;;;;;
ALT_EOLE_B_OR_110_R2;ALT_EOLE_B_OR_110_C;YZ;RARE;Thunderbird;Thunderbird;;;;CHARACTER;ANIMAL;3;3;2;2;2;#{J}# My Expedition [ASCENDS].  When my Expedition moves forward [DUE_TO_ASCENSION] — Draw a card.;;081;;FAUX;FAUX;FAUX;FAUX;FAUX;081;;;FAUX;;;;DOBA;;;;;;;
ALT_EOLE_B_OR_113_C;ALT_EOLE_B_OR_113_C;OR;COMMON;Seeker Owl;Seeker Owl;;;;CHARACTER;ANIMAL;3;3;3;2;3;When I leave the Expedition zone — My Expedition [ASCENDS]. (If I leave at Rest, it stays Ascended for the next Day.);;082;;FAUX;FAUX;FAUX;FAUX;FAUX;082;;;FAUX;;;;Kevin Sidharta;;;;;;;
ALT_EOLE_B_OR_113_R1;ALT_EOLE_B_OR_113_C;OR;RARE;Seeker Owl;Seeker Owl;;;;CHARACTER;ANIMAL;3;3;3;#3#;3;When I leave the Expedition zone — #Each of your Expeditions# [ASCENDS].;;082;;FAUX;FAUX;FAUX;FAUX;FAUX;082;;;FAUX;;;;Kevin Sidharta;;;;;;;
ALT_EOLE_B_OR_113_R2;ALT_EOLE_B_OR_113_C;YZ;RARE;Seeker Owl;Seeker Owl;;;;CHARACTER;ANIMAL;3;3;3;#3#;3;When I leave the Expedition zone — #Each of your Expeditions# [ASCENDS].;;082;;FAUX;FAUX;FAUX;FAUX;FAUX;082;;;FAUX;;;;Kevin Sidharta;;;;;;;
ALT_EOLE_B_OR_109_C;ALT_EOLE_B_OR_109_C;OR;COMMON;Ayxas, Repented Tyrant;Ayxas, Repented Tyrant;;;;CHARACTER;NOBLE ROGUE;3;3;3;3;3;{H} You may create an [ORDIS_RECRUIT] Soldier token in an opponent's Expedition to [SABOTAGE_LOW].;;083;;FAUX;FAUX;FAUX;FAUX;FAUX;083;;;FAUX;;;;Tristan Bideau;;;;;;;
ALT_EOLE_B_OR_109_R1;ALT_EOLE_B_OR_109_C;OR;RARE;Ayxas, Repented Tyrant;Ayxas, Repented Tyrant;;;;CHARACTER;NOBLE ROGUE;#2#;#2#;#2#;#2#;#2#;{H} You may create an [ORDIS_RECRUIT] Soldier token in an opponent's Expedition to [SABOTAGE_LOW].;;083;;FAUX;FAUX;FAUX;FAUX;FAUX;083;;;FAUX;;;;Tristan Bideau;;;;;;;
ALT_EOLE_B_OR_109_R2;ALT_EOLE_B_OR_109_C;MU;RARE;Ayxas, Repented Tyrant;Ayxas, Repented Tyrant;;;;CHARACTER;NOBLE ROGUE;#2#;#2#;#2#;#2#;#2#;{H} You may create a #[WOOLLYBACK] Animal# token in an opponent's Expedition to [SABOTAGE_LOW].;;083;;FAUX;FAUX;FAUX;FAUX;FAUX;083;;;FAUX;;;;Tristan Bideau;;;;;;;
ALT_EOLE_B_OR_114_C;ALT_EOLE_B_OR_114_C;OR;COMMON;Corrupted Jeanne;Corrupted Jeanne;;;;CHARACTER;CORRUPTION SOLDIER;3;3;1;1;1;{H} I gain [FLEETING] unless there's another Character in each of your Expeditions.  When I leave the Expedition zone — Create an [ORDIS_RECRUIT] Soldier token in each of your Expeditions.;;084;;FAUX;FAUX;FAUX;FAUX;FAUX;084;;;FAUX;;;;Tristan Bideau;;;;;;;
ALT_EOLE_B_OR_114_R1;ALT_EOLE_B_OR_114_C;OR;RARE;Corrupted Jeanne;Corrupted Jeanne;;;;CHARACTER;CORRUPTION SOLDIER;3;3;#2#;#2#;#2#;#I can't be played# unless there's another Character in each of your Expeditions.  When I leave the Expedition zone — Create an [ORDIS_RECRUIT] Soldier token in each of your Expeditions.;#{D} : Create an [ORDIS_RECRUIT] Soldier token in target Expedition.#;084;;FAUX;FAUX;FAUX;FAUX;FAUX;084;;;FAUX;;;;Tristan Bideau;;;;;;;
ALT_EOLE_B_OR_114_R2;ALT_EOLE_B_OR_114_C;MU;RARE;Corrupted Jeanne;Corrupted Jeanne;;;;CHARACTER;CORRUPTION SOLDIER;3;3;#2#;#2#;#2#;#I can't be played# unless there's another Character in each of your Expeditions.  When I leave the Expedition zone — Create a #[WOOLLYBACK] Animal# token in each of your Expeditions.;#{D} : Create a [WOOLLYBACK] Animal token in target Expedition.#;084;;FAUX;FAUX;FAUX;FAUX;FAUX;084;;;FAUX;;;;Tristan Bideau;;;;;;;
ALT_EOLE_B_OR_117_E;ALT_EOLE_B_OR_117_C;OR;EXALTED;Plague of Intolerance;Plague of Intolerance;;;;CHARACTER;CORRUPTION;4;3;4;4;4;{H} Sacrifice a Character. Then, depending on the number of Characters in your Expeditions:  • 2+: Draw a card.  • 4+: I also gain 2 boosts.  • 6+: Each other Character in your Expeditions also gains 1 boost.;;085;;FAUX;FAUX;FAUX;FAUX;FAUX;085;;;FAUX;;;;Anh Tung;;;;;;;
ALT_EOLE_B_OR_116_C;ALT_EOLE_B_OR_116_C;OR;COMMON;Stigma of Banality;Stigma of Banality;;;;CHARACTER;CORRUPTION;5;3;3;3;3;{H} You may discard target Character with Base Cost {2} or less. If you do, create an [ORDIS_RECRUIT] Soldier token in its Expedition. (Its Base Cost is the Reserve Cost if Fleeting, or the Hand Cost if not.);;086;;FAUX;FAUX;FAUX;FAUX;FAUX;086;;;FAUX;;;;Nestor Papatriantafyllou;;;;;;;
ALT_EOLE_B_OR_116_R1;ALT_EOLE_B_OR_116_C;OR;RARE;Stigma of Banality;Stigma of Banality;;;;CHARACTER;CORRUPTION;#4#;3;#4#;3;3;{H} You may discard target Character with Base Cost #{1} or less.# If you do, create an [ORDIS_RECRUIT] Soldier token in its Expedition.;;086;;FAUX;FAUX;FAUX;FAUX;FAUX;086;;;FAUX;;;;Nestor Papatriantafyllou;;;;;;;
ALT_EOLE_B_OR_116_R2;ALT_EOLE_B_OR_116_C;MU;RARE;Stigma of Banality;Stigma of Banality;;;;CHARACTER;CORRUPTION;#4#;3;#4#;3;3;{H} You may discard target Character with Base Cost #{1} or less.# If you do, create a #[WOOLLYBACK] Animal# token in its Expedition.;;086;;FAUX;FAUX;FAUX;FAUX;FAUX;086;;;FAUX;;;;Nestor Papatriantafyllou;;;;;;;
ALT_EOLE_B_OR_115_C;ALT_EOLE_B_OR_115_C;OR;COMMON;Pegasus;Pegasus;;;;CHARACTER;ANIMAL;5;5;3;3;4;When my Expedition would move forward [DUE_TO_ASCENSION], it moves forward one more region instead. (If it moved forward due to at least one matched stat.);;087;;FAUX;FAUX;FAUX;FAUX;FAUX;087;;;FAUX;;;;DOBA;;;;;;;
ALT_EOLE_B_OR_115_R1;ALT_EOLE_B_OR_115_C;OR;RARE;Pegasus;Pegasus;;;;CHARACTER;ANIMAL;5;5;3;#4#;4;#{J} Each of your Expeditions [ASCENDS].#   When #both of your Expeditions# move forward [DUE_TO_ASCENSION] — #You win the game.#;;087;;FAUX;FAUX;FAUX;FAUX;FAUX;087;;;FAUX;;;;DOBA;;;;;;;
ALT_EOLE_B_OR_115_R2;ALT_EOLE_B_OR_115_C;MU;RARE;Pegasus;Pegasus;;;;CHARACTER;ANIMAL;5;5;3;#4#;4;#{J} Each of your Expeditions [ASCENDS].#  When #both of your Expeditions# move forward [DUE_TO_ASCENSION] — #You win the game.#;;087;;FAUX;FAUX;FAUX;FAUX;FAUX;087;;;FAUX;;;;DOBA;;;;;;;
ALT_EOLE_B_OR_118_C;ALT_EOLE_B_OR_118_C;OR;COMMON;Strategic Deployment;Strategic Deployment;;;;SPELL;MANEUVER;2;2;;;;[FLEETING].  Choose one:  • Target up to two Expeditions and create an [ORDIS_RECRUIT] Soldier token in each of them.  • Target Character with Base Cost {2} or less switches Expeditions. (It joins its controller's other Expedition.);;088;;FAUX;FAUX;FAUX;FAUX;FAUX;088;;;FAUX;;;;DOBA;;;;;;;
ALT_EOLE_B_OR_118_R1;ALT_EOLE_B_OR_118_C;OR;RARE;Strategic Deployment;Strategic Deployment;;;;SPELL;MANEUVER;2;2;;;;Choose one:  • Target up to two Expeditions and create an [ORDIS_RECRUIT] Soldier token in each of them.  • Target Character with Base Cost {2} or less switches Expeditions.;;088;;FAUX;FAUX;FAUX;FAUX;FAUX;088;;;FAUX;;;;DOBA;;;;;;;
ALT_EOLE_B_OR_118_R2;ALT_EOLE_B_OR_118_C;AX;RARE;Strategic Deployment;Strategic Deployment;;;;SPELL;MANEUVER;2;2;;;;Choose one:  • Target up to two Expeditions and create an [ORDIS_RECRUIT] Soldier token in each of them.  • Target Character with Base Cost {2} or less switches Expeditions.;;088;;FAUX;FAUX;FAUX;FAUX;FAUX;088;;;FAUX;;;;DOBA;;;;;;;
ALT_EOLE_B_OR_120_C;ALT_EOLE_B_OR_120_C;OR;COMMON;Out of a Dark Sky;Out of a Dark Sky;;;;SPELL;DISRUPTION;3;3;;;;[FLEETING].  Send to Reserve target Character with Base Cost {3} or less. Then, if both of your Expeditions are [ASCENDED_P], [RESUPPLY_LOW].;;089;;FAUX;FAUX;FAUX;FAUX;FAUX;089;;;FAUX;;;;Justice Wong;;;;;;;
ALT_EOLE_B_OR_120_R1;ALT_EOLE_B_OR_120_C;OR;RARE;Out of a Dark Sky;Out of a Dark Sky;;;;SPELL;DISRUPTION;#2#;#2#;;;;[FLEETING].  Send to Reserve target Character with Base Cost #{2} or less.# Then, if both of your Expeditions are [ASCENDED_P], [RESUPPLY_LOW].;;089;;FAUX;FAUX;FAUX;FAUX;FAUX;089;;;FAUX;;;;Justice Wong;;;;;;;
ALT_EOLE_B_OR_120_R2;ALT_EOLE_B_OR_120_C;YZ;RARE;Out of a Dark Sky;Out of a Dark Sky;;;;SPELL;DISRUPTION;#2#;#2#;;;;[FLEETING].  Send to Reserve target Character with Base Cost #{2} or less.# Then, if both of your Expeditions are #behind or tied,# [RESUPPLY_LOW].;;089;;FAUX;FAUX;FAUX;FAUX;FAUX;089;;;FAUX;;;;Justice Wong;;;;;;;
ALT_EOLE_B_OR_122_E;ALT_EOLE_B_OR_122_C;OR;EXALTED;Evacuate the City!;Evacuate the City!;;;;LANDMARK_PERMANENT;FEAT;2;2;;;;{J} Create an [ORDIS_RECRUIT] Soldier token in each of your [ASCENDED_P] Expeditions.  When one of your Expeditions moves forward [DUE_TO_ASCENSION] — Complete me.;[COMPLETED]: At Noon — Your Companion Expedition [ASCENDS], then create an [ORDIS_RECRUIT] Soldier token in it.;090;;FAUX;FAUX;FAUX;FAUX;FAUX;090;;;FAUX;;;;Anh Tung & Ba Vo;;;;;;;
ALT_EOLE_B_OR_121_C;ALT_EOLE_B_OR_121_C;OR;COMMON;Cover the Retreat;Cover the Retreat;;;;LANDMARK_PERMANENT;FEAT;2;2;;;;{J} Create an [ORDIS_RECRUIT] Soldier token in each of your Expeditions.  When you pass — If seven or more Characters are in your Expeditions, complete me.;[COMPLETED]: When you create a token Character — You may exhaust me ({T}) to give it 1 boost. ;092;;FAUX;FAUX;FAUX;FAUX;FAUX;092;;;FAUX;;;;Kevin Sidharta;;;;;;;
ALT_EOLE_B_OR_121_R1;ALT_EOLE_B_OR_121_C;OR;RARE;Cover the Retreat;Cover the Retreat;;;;LANDMARK_PERMANENT;FEAT;2;2;;;;{J} Create two [ORDIS_RECRUIT] Soldier tokens #distributed among any Expeditions.#  When you pass — If #six# or more Characters are in your Expeditions, complete me.;[COMPLETED]: When you create a token Character — You may exhaust me ({T}) to give it 1 boost. ;092;;FAUX;FAUX;FAUX;FAUX;FAUX;092;;;FAUX;;;;Kevin Sidharta;;;;;;;
ALT_EOLE_B_OR_121_R2;ALT_EOLE_B_OR_121_C;YZ;RARE;Cover the Retreat;Cover the Retreat;;;;LANDMARK_PERMANENT;FEAT;#3#;#3#;;;;{J} Create a #[MANA_MOTH] Illusion# token in each of your Expeditions.  #At Noon# — If #six or more cards are in your discard pile,# complete me.;[COMPLETED]: When you create a token Character — You may exhaust me ({T}) to give it 1 boost. ;092;;FAUX;FAUX;FAUX;FAUX;FAUX;092;;;FAUX;;;;Kevin Sidharta;;;;;;;
ALT_EOLE_B_OR_119_C;ALT_EOLE_B_OR_119_C;OR;COMMON;Delay the Collapse;Delay the Collapse;;;;LANDMARK_PERMANENT;FEAT;2;2;;;;{J} [RESUPPLY].  When you pass — If the total Hand Cost of cards in your Landmarks is {6} or more, complete me.;[COMPLETED]: Other cards in your Landmarks are [TOUGH_PER_P_1]. (Opponents must pay {1} to target them.);093;;FAUX;FAUX;FAUX;FAUX;FAUX;093;;;FAUX;;;;Saeed Jalabi;;;;;;;
ALT_EOLE_B_OR_119_R1;ALT_EOLE_B_OR_119_C;OR;RARE;Delay the Collapse;Delay the Collapse;;;;LANDMARK_PERMANENT;FEAT;2;2;;;;{J} #Create an [AEROLITH] token in your Landmarks.#  When you pass — If the total Hand Cost of cards in your Landmarks is {6} or more, complete me.;[COMPLETED]: Other cards in your Landmarks are [TOUGH_PER_P_1].;093;;FAUX;FAUX;FAUX;FAUX;FAUX;093;;;FAUX;;;;Saeed Jalabi;;;;;;;
ALT_EOLE_B_OR_119_R2;ALT_EOLE_B_OR_119_C;AX;RARE;Delay the Collapse;Delay the Collapse;;;;LANDMARK_PERMANENT;FEAT;2;2;;;;{J} #Create an [AEROLITH] token in your Landmarks.#  When you pass — If the total Hand Cost of cards in your Landmarks is {6} or more, complete me.;[COMPLETED]: Other cards in your Landmarks are [TOUGH_PER_P_1].;093;;FAUX;FAUX;FAUX;FAUX;FAUX;093;;;FAUX;;;;Saeed Jalabi;;;;;;;
ALT_EOLE_B_YZ_105_C;ALT_EOLE_B_YZ_105_C;YZ;COMMON;Sam & Spook;Sam & Spook;;;;HERO;;;;;;;"{T} : Draw a card, then discard a card from your hand. You can only activate this if you are first player.  When six cards or more are in your discard pile, I permanently gain:  ""When you discard a card from your hand — Return it to your Reserve.""";;094;;FAUX;FAUX;FAUX;FAUX;FAUX;094;;;FAUX;;;;Zero Wen;;;;;;;
ALT_EOLE_B_YZ_106_C;ALT_EOLE_B_YZ_106_C;YZ;COMMON;Qorgan Occultist;Qorgan Occultist;;;;CHARACTER;MAGE;1;1;2;0;1;{H} I gain [FLEETING] unless you discarded a card from your hand this turn. (Not this Day.);;095;;FAUX;FAUX;FAUX;FAUX;FAUX;095;;;FAUX;;;;Gamon Studio;;;;;;;
ALT_EOLE_B_YZ_106_R1;ALT_EOLE_B_YZ_106_C;YZ;RARE;Qorgan Occultist;Qorgan Occultist;;;;CHARACTER;MAGE;1;1;2;0;#2#;{H} I gain [FLEETING] unless you discarded a card from your hand #or your Reserve# this turn.;;095;;FAUX;FAUX;FAUX;FAUX;FAUX;095;;;FAUX;;;;Gamon Studio;;;;;;;
ALT_EOLE_B_YZ_106_R2;ALT_EOLE_B_YZ_106_C;LY;RARE;Qorgan Occultist;Qorgan Occultist;;;;CHARACTER;MAGE;1;1;2;0;#2#;{H} I gain [FLEETING] unless you discarded a card from your hand #or your Reserve# this turn.;;095;;FAUX;FAUX;FAUX;FAUX;FAUX;095;;;FAUX;;;;Gamon Studio;;;;;;;
ALT_EOLE_B_YZ_107_C;ALT_EOLE_B_YZ_107_C;YZ;COMMON;Terrified Ghost;Terrified Ghost;;;;CHARACTER;SPIRIT;2;1;2;1;1;;;096;;FAUX;FAUX;FAUX;FAUX;FAUX;096;;;FAUX;;;;Jean-Baptiste Andrier;;;;;;;
ALT_EOLE_B_YZ_107_R1;ALT_EOLE_B_YZ_107_C;YZ;RARE;Terrified Ghost;Terrified Ghost;;;;CHARACTER;SPIRIT;2;1;2;1;1;#When I'm discarded from your hand — [RESUPPLY].#;;096;;FAUX;FAUX;FAUX;FAUX;FAUX;096;;;FAUX;;;;Jean-Baptiste Andrier;;;;;;;
ALT_EOLE_B_YZ_107_R2;ALT_EOLE_B_YZ_107_C;MU;RARE;Terrified Ghost;Terrified Ghost;;;;CHARACTER;SPIRIT;2;1;2;#2#;#2#;;;096;;FAUX;FAUX;FAUX;FAUX;FAUX;096;;;FAUX;;;;Jean-Baptiste Andrier;;;;;;;
ALT_EOLE_B_YZ_111_C;ALT_EOLE_B_YZ_111_C;YZ;COMMON;Grumpy Imp;Grumpy Imp;;;;CHARACTER;SPIRIT;2;2;2;2;1;When you discard a card from your hand — If I have no boosts, I gain 1 boost.;;097;;FAUX;FAUX;FAUX;FAUX;FAUX;097;;;FAUX;;;;Jean-Baptiste Andrier;;;;;;;
ALT_EOLE_B_YZ_111_R1;ALT_EOLE_B_YZ_111_C;YZ;RARE;Grumpy Imp;Grumpy Imp;;;;CHARACTER;SPIRIT;#1#;#1#;#1#;#1#;#0#;When you discard a card from your hand — If I have no boosts, I gain 1 boost.;;097;;FAUX;FAUX;FAUX;FAUX;FAUX;097;;;FAUX;;;;Jean-Baptiste Andrier;;;;;;;
ALT_EOLE_B_YZ_111_R2;ALT_EOLE_B_YZ_111_C;AX;RARE;Grumpy Imp;Grumpy Imp;;;;CHARACTER;SPIRIT;2;2;2;2;1;When you #put a card from your hand in Reserve# — If I have no boosts, I gain 1 boost.;;097;;FAUX;FAUX;FAUX;FAUX;FAUX;097;;;FAUX;;;;Jean-Baptiste Andrier;;;;;;;
ALT_EOLE_B_YZ_118_C;ALT_EOLE_B_YZ_118_C;YZ;COMMON;Qorgan Phantom;Qorgan Phantom;;;;CHARACTER;MAGE;2;2;2;0;3;;{D} : Draw a card, then discard a card from your hand. (Discard me from Reserve to do this.);098;;FAUX;FAUX;FAUX;FAUX;FAUX;098;;;FAUX;;;;Jefrey Yonathan;;;;;;;
ALT_EOLE_B_YZ_118_R1;ALT_EOLE_B_YZ_118_C;YZ;RARE;Qorgan Phantom;Qorgan Phantom;;;;CHARACTER;MAGE;2;2;#3#;0;3;#{H} You may pay {1}. If you do, I activate my {D} ability.#;{D} : Draw a card, then discard a card from your hand.;098;;FAUX;FAUX;FAUX;FAUX;FAUX;098;;;FAUX;;;;Jefrey Yonathan;;;;;;;
ALT_EOLE_B_YZ_118_R2;ALT_EOLE_B_YZ_118_C;LY;RARE;Qorgan Phantom;Qorgan Phantom;;;;CHARACTER;MAGE;2;2;2;0;3;;{D} : Draw a card, then #put a card from your hand in Reserve.#;098;;FAUX;FAUX;FAUX;FAUX;FAUX;098;;;FAUX;;;;Jefrey Yonathan;;;;;;;
ALT_EOLE_B_YZ_108_C;ALT_EOLE_B_YZ_108_C;YZ;COMMON;Corrupted Tooth Fairy;Corrupted Tooth Fairy;;;;CHARACTER;CORRUPTION FAIRY;2;2;1;2;1;{H} I gain [FLEETING] unless six or more cards are in your discard pile.  {H} [SABOTAGE].;;099;;FAUX;FAUX;FAUX;FAUX;FAUX;099;;;FAUX;;;;Nestor Papatriantafyllou;;;;;;;
ALT_EOLE_B_YZ_108_R1;ALT_EOLE_B_YZ_108_C;YZ;RARE;Corrupted Tooth Fairy;Corrupted Tooth Fairy;;;;CHARACTER;CORRUPTION FAIRY;2;2;#2#;#3#;#2#;#I can't be played# unless six or more cards are in your discard pile.  {H} [SABOTAGE].;;099;;FAUX;FAUX;FAUX;FAUX;FAUX;099;;;FAUX;;;;Nestor Papatriantafyllou;;;;;;;
ALT_EOLE_B_YZ_108_R2;ALT_EOLE_B_YZ_108_C;BR;RARE;Corrupted Tooth Fairy;Corrupted Tooth Fairy;;;;CHARACTER;CORRUPTION FAIRY;2;2;#2#;#3#;#2#;#I can't be played# unless six or more cards are in your discard pile.  {H} [SABOTAGE].;;099;;FAUX;FAUX;FAUX;FAUX;FAUX;099;;;FAUX;;;;Nestor Papatriantafyllou;;;;;;;
ALT_EOLE_B_YZ_112_C;ALT_EOLE_B_YZ_112_C;YZ;COMMON;Qorgan Exorcist;Qorgan Exorcist;;;;CHARACTER;MAGE;2;2;2;2;2;{H} Discard the top card of your deck.;;100;;FAUX;FAUX;FAUX;FAUX;FAUX;100;;;FAUX;;;;Nestor Papatriantafyllou;;;;;;;
ALT_EOLE_B_YZ_112_R1;ALT_EOLE_B_YZ_112_C;YZ;RARE;Qorgan Exorcist;Qorgan Exorcist;;;;CHARACTER;MAGE;2;2;2;2;2;#{J} If six or more cards are in your discard pile, I gain 1 boost.# Otherwise, discard the top card of your deck.;;100;;FAUX;FAUX;FAUX;FAUX;FAUX;100;;;FAUX;;;;Nestor Papatriantafyllou;;;;;;;
ALT_EOLE_B_YZ_112_R2;ALT_EOLE_B_YZ_112_C;AX;RARE;Qorgan Exorcist;Qorgan Exorcist;;;;CHARACTER;MAGE;2;2;2;2;2;#{J} If six or more cards are in your discard pile, I gain 1 boost.# Otherwise, discard the top card of your deck.;;100;;FAUX;FAUX;FAUX;FAUX;FAUX;100;;;FAUX;;;;Nestor Papatriantafyllou;;;;;;;
ALT_EOLE_B_YZ_109_C;ALT_EOLE_B_YZ_109_C;YZ;COMMON;Mana Seamstress;Mana Seamstress;;;;CHARACTER;ARTIST MAGE;3;2;2;3;2;;;101;;FAUX;FAUX;FAUX;FAUX;FAUX;101;;;FAUX;;;;Anh Tung;;;;;;;
ALT_EOLE_B_YZ_109_R1;ALT_EOLE_B_YZ_109_C;YZ;RARE;Mana Seamstress;Mana Seamstress;;;;CHARACTER;ARTIST MAGE;3;2;2;3;2;#{H} If six or more cards are in your discard pile, discard target Character with Base Cost {1} or less.#;;101;;FAUX;FAUX;FAUX;FAUX;FAUX;101;;;FAUX;;;;Anh Tung;;;;;;;
ALT_EOLE_B_YZ_109_R2;ALT_EOLE_B_YZ_109_C;BR;RARE;Mana Seamstress;Mana Seamstress;;;;CHARACTER;ARTIST MAGE;3;2;2;3;2;#{H} If six or more cards are in your discard pile, discard target Character with Base Cost {1} or less.#;;101;;FAUX;FAUX;FAUX;FAUX;FAUX;101;;;FAUX;;;;Anh Tung;;;;;;;
ALT_EOLE_B_YZ_120_C;ALT_EOLE_B_YZ_120_C;YZ;COMMON;Baron Cimetière;Baron Cimetière;;;;CHARACTER;MAGE;3;2;2;2;2;{H} If six or more cards are in your discard pile, create a [MANA_MOTH] Illusion token in target Expedition.;;102;;FAUX;FAUX;FAUX;FAUX;FAUX;102;;;FAUX;;;;Anh Tung;;;;;;;
ALT_EOLE_B_YZ_120_R1;ALT_EOLE_B_YZ_120_C;YZ;RARE;Baron Cimetière;Baron Cimetière;;;;CHARACTER;MAGE;#2#;2;#1#;#1#;#1#;#{J}# If six or more cards are in your discard pile, create a [MANA_MOTH] Illusion token in target Expedition. #Otherwise, I gain 1 boost.#;;102;;FAUX;FAUX;FAUX;FAUX;FAUX;102;;;FAUX;;;;Anh Tung;;;;;;;
ALT_EOLE_B_YZ_120_R2;ALT_EOLE_B_YZ_120_C;BR;RARE;Baron Cimetière;Baron Cimetière;;;;CHARACTER;MAGE;#2#;2;#1#;#1#;#1#;#{J} If you control a [COMPLETED_LOW] Feat,# create a [MANA_MOTH] Illusion token in target Expedition. #Otherwise, I gain 1 boost.#;;102;;FAUX;FAUX;FAUX;FAUX;FAUX;102;;;FAUX;;;;Anh Tung;;;;;;;
ALT_EOLE_B_YZ_110_C;ALT_EOLE_B_YZ_110_C;YZ;COMMON;Molting Crab;Molting Crab;;;;CHARACTER;ANIMAL;3;3;2;2;4;{H} Draw a card, then discard a card from your hand.;;103;;FAUX;FAUX;FAUX;FAUX;FAUX;103;;;FAUX;;;;Fahmi Fauzi;;;;;;;
ALT_EOLE_B_YZ_110_R1;ALT_EOLE_B_YZ_110_C;YZ;RARE;Molting Crab;Molting Crab;;;;CHARACTER;ANIMAL;3;3;#3#;#3#;4;#{J}# Draw a card, then discard a card from your hand.;;103;;FAUX;FAUX;FAUX;FAUX;FAUX;103;;;FAUX;;;;Fahmi Fauzi;;;;;;;
ALT_EOLE_B_YZ_110_R2;ALT_EOLE_B_YZ_110_C;MU;RARE;Molting Crab;Molting Crab;;;;CHARACTER;ANIMAL;3;3;#3#;#3#;4;#{J}# Draw a card, then discard a card from your hand.;;103;;FAUX;FAUX;FAUX;FAUX;FAUX;103;;;FAUX;;;;Fahmi Fauzi;;;;;;;
ALT_EOLE_B_YZ_114_C;ALT_EOLE_B_YZ_114_C;YZ;COMMON;Corrupted Baba Yaga;Corrupted Baba Yaga;;;;CHARACTER;CORRUPTION MAGE;3;2;2;2;2;{H} I gain [FLEETING] unless six or more cards are in your discard pile.  {H} Draw a card.;;104;;FAUX;FAUX;FAUX;FAUX;FAUX;104;;;FAUX;;;;Taras Susak;;;;;;;
ALT_EOLE_B_YZ_114_R1;ALT_EOLE_B_YZ_114_C;YZ;RARE;Corrupted Baba Yaga;Corrupted Baba Yaga;;;;CHARACTER;CORRUPTION MAGE;3;2;#3#;#3#;#3#;#I can't be played# unless six or more cards are in your discard pile.  {H} Draw a card.;;104;;FAUX;FAUX;FAUX;FAUX;FAUX;104;;;FAUX;;;;Taras Susak;;;;;;;
ALT_EOLE_B_YZ_114_R2;ALT_EOLE_B_YZ_114_C;OR;RARE;Corrupted Baba Yaga;Corrupted Baba Yaga;;;;CHARACTER;CORRUPTION MAGE;3;2;2;2;2;{H} I gain [FLEETING] unless six or more cards are in your discard pile.  {H} Draw a card.;;104;;FAUX;FAUX;FAUX;FAUX;FAUX;104;;;FAUX;;;;Taras Susak;;;;;;;
ALT_EOLE_B_YZ_116_E;ALT_EOLE_B_YZ_116_C;YZ;EXALTED;Plague of Ignorance;Plague of Ignorance;;;;CHARACTER;CORRUPTION;4;3;4;4;3;{H} You may discard a card from your hand to send target Character to Reserve.;;105;;FAUX;FAUX;FAUX;FAUX;FAUX;105;;;FAUX;;;;Taras Susak;;;;;;;
